timestamp,level,snoring
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1296,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1363,0
2026-06-03 02:40:28,1324,0
2026-06-03 02:40:28,1417,0
2026-06-03 02:40:28,1436,0
2026-06-03 02:40:28,1417,0
2026-06-03 02:40:28,1363,0
2026-06-03 02:40:28,1404,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1478,0
2026-06-03 02:40:28,1488,0
2026-06-03 02:40:28,1494,0
2026-06-03 02:40:28,1456,0
2026-06-03 02:40:28,1424,0
2026-06-03 02:40:28,1360,0
2026-06-03 02:40:28,1372,0
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1324,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1193,0
2026-06-03 02:40:28,1187,0
2026-06-03 02:40:28,1241,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1200,0
2026-06-03 02:40:28,1235,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1200,0
2026-06-03 02:40:28,1212,0
2026-06-03 02:40:28,1206,0
2026-06-03 02:40:28,1248,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1280,0
2026-06-03 02:40:28,1241,0
2026-06-03 02:40:28,1267,0
2026-06-03 02:40:28,1257,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1289,0
2026-06-03 02:40:28,1299,0
2026-06-03 02:40:28,1248,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1260,0
2026-06-03 02:40:28,1193,0
2026-06-03 02:40:28,1193,0
2026-06-03 02:40:28,1203,0
2026-06-03 02:40:28,1270,0
2026-06-03 02:40:28,1203,0
2026-06-03 02:40:28,1248,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1344,0
2026-06-03 02:40:28,1372,0
2026-06-03 02:40:28,1350,0
2026-06-03 02:40:28,1385,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1459,0
2026-06-03 02:40:28,1408,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1315,0
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1344,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1340,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1340,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1248,0
2026-06-03 02:40:28,1219,0
2026-06-03 02:40:28,1228,0
2026-06-03 02:40:28,1164,0
2026-06-03 02:40:28,1148,0
2026-06-03 02:40:28,1145,0
2026-06-03 02:40:28,1235,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1315,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1372,0
2026-06-03 02:40:28,1440,0
2026-06-03 02:40:28,1430,0
2026-06-03 02:40:28,1433,0
2026-06-03 02:40:28,1404,0
2026-06-03 02:40:28,1440,0
2026-06-03 02:40:28,1424,0
2026-06-03 02:40:28,1401,0
2026-06-03 02:40:28,1401,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1260,0
2026-06-03 02:40:28,1232,0
2026-06-03 02:40:28,1206,0
2026-06-03 02:40:28,1212,0
2026-06-03 02:40:28,1200,0
2026-06-03 02:40:28,1251,0
2026-06-03 02:40:28,1292,0
2026-06-03 02:40:28,1299,0
2026-06-03 02:40:28,1305,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1289,0
2026-06-03 02:40:28,1366,0
2026-06-03 02:40:28,1344,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1382,0
2026-06-03 02:40:28,1411,0
2026-06-03 02:40:28,1420,0
2026-06-03 02:40:28,1436,0
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1308,0
2026-06-03 02:40:28,1302,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1238,0
2026-06-03 02:40:28,1340,0
2026-06-03 02:40:28,1356,0
2026-06-03 02:40:28,1286,0
2026-06-03 02:40:28,1276,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1472,0
2026-06-03 02:40:28,1542,0
2026-06-03 02:40:28,1561,0
2026-06-03 02:40:28,1513,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1286,0
2026-06-03 02:40:28,1225,0
2026-06-03 02:40:28,1161,0
2026-06-03 02:40:28,1164,0
2026-06-03 02:40:28,1200,0
2026-06-03 02:40:28,1164,0
2026-06-03 02:40:28,1305,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1353,0
2026-06-03 02:40:28,1392,0
2026-06-03 02:40:28,1456,0
2026-06-03 02:40:28,1417,0
2026-06-03 02:40:28,1459,0
2026-06-03 02:40:28,1472,0
2026-06-03 02:40:28,1468,0
2026-06-03 02:40:28,1443,0
2026-06-03 02:40:28,1395,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1411,0
2026-06-03 02:40:28,1411,0
2026-06-03 02:40:28,1420,0
2026-06-03 02:40:28,1408,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1420,0
2026-06-03 02:40:28,1427,0
2026-06-03 02:40:28,1468,0
2026-06-03 02:40:28,1430,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1363,0
2026-06-03 02:40:28,1404,0
2026-06-03 02:40:28,1427,0
2026-06-03 02:40:28,1417,0
2026-06-03 02:40:28,1449,0
2026-06-03 02:40:28,1411,0
2026-06-03 02:40:28,1411,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1289,0
2026-06-03 02:40:28,1212,0
2026-06-03 02:40:28,1116,0
2026-06-03 02:40:28,1142,0
2026-06-03 02:40:28,1161,0
2026-06-03 02:40:28,1148,0
2026-06-03 02:40:28,1222,0
2026-06-03 02:40:28,1276,0
2026-06-03 02:40:28,1238,0
2026-06-03 02:40:28,1260,0
2026-06-03 02:40:28,1299,0
2026-06-03 02:40:28,1308,0
2026-06-03 02:40:28,1308,0
2026-06-03 02:40:28,1286,0
2026-06-03 02:40:28,1302,0
2026-06-03 02:40:28,1340,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1456,0
2026-06-03 02:40:28,1443,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1446,0
2026-06-03 02:40:28,1459,0
2026-06-03 02:40:28,1395,0
2026-06-03 02:40:28,1452,0
2026-06-03 02:40:28,1475,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1395,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1350,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1315,0
2026-06-03 02:40:28,1280,0
2026-06-03 02:40:28,1289,0
2026-06-03 02:40:28,1251,0
2026-06-03 02:40:28,1171,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1238,0
2026-06-03 02:40:28,1168,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1200,0
2026-06-03 02:40:28,1171,0
2026-06-03 02:40:28,1267,0
2026-06-03 02:40:28,1356,0
2026-06-03 02:40:28,1347,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1318,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1120,0
2026-06-03 02:40:28,1145,0
2026-06-03 02:40:28,1222,0
2026-06-03 02:40:28,1193,0
2026-06-03 02:40:28,1241,0
2026-06-03 02:40:28,1251,0
2026-06-03 02:40:28,1212,0
2026-06-03 02:40:28,1184,0
2026-06-03 02:40:28,1219,0
2026-06-03 02:40:28,1216,0
2026-06-03 02:40:28,1171,0
2026-06-03 02:40:28,1219,0
2026-06-03 02:40:28,1337,0
2026-06-03 02:40:28,1299,0
2026-06-03 02:40:28,1308,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1219,0
2026-06-03 02:40:28,1286,0
2026-06-03 02:40:28,1283,0
2026-06-03 02:40:28,1238,0
2026-06-03 02:40:28,1174,0
2026-06-03 02:40:28,1222,0
2026-06-03 02:40:28,1187,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1257,0
2026-06-03 02:40:28,1260,0
2026-06-03 02:40:28,1270,0
2026-06-03 02:40:28,1232,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1324,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1382,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1209,0
2026-06-03 02:40:28,1161,0
2026-06-03 02:40:28,1084,0
2026-06-03 02:40:28,1052,0
2026-06-03 02:40:28,1209,0
2026-06-03 02:40:28,1302,0
2026-06-03 02:40:28,1267,0
2026-06-03 02:40:28,1401,0
2026-06-03 02:40:28,1385,0
2026-06-03 02:40:28,1302,0
2026-06-03 02:40:28,1267,0
2026-06-03 02:40:28,1315,0
2026-06-03 02:40:28,1257,0
2026-06-03 02:40:28,1267,0
2026-06-03 02:40:28,1315,0
2026-06-03 02:40:28,1360,0
2026-06-03 02:40:28,1369,0
2026-06-03 02:40:28,1363,0
2026-06-03 02:40:28,1372,0
2026-06-03 02:40:28,1356,0
2026-06-03 02:40:28,1276,0
2026-06-03 02:40:28,1206,0
2026-06-03 02:40:28,1148,0
2026-06-03 02:40:28,1084,0
2026-06-03 02:40:28,1097,0
2026-06-03 02:40:28,1158,0
2026-06-03 02:40:28,1206,0
2026-06-03 02:40:28,1187,0
2026-06-03 02:40:28,1238,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1225,0
2026-06-03 02:40:28,1209,0
2026-06-03 02:40:28,1235,0
2026-06-03 02:40:28,1235,0
2026-06-03 02:40:28,1225,0
2026-06-03 02:40:28,1190,0
2026-06-03 02:40:28,1196,0
2026-06-03 02:40:28,1292,0
2026-06-03 02:40:28,1296,0
2026-06-03 02:40:28,1340,0
2026-06-03 02:40:28,1328,0
2026-06-03 02:40:28,1280,0
2026-06-03 02:40:28,1209,0
2026-06-03 02:40:28,1235,0
2026-06-03 02:40:28,1280,0
2026-06-03 02:40:28,1276,0
2026-06-03 02:40:28,1248,0
2026-06-03 02:40:28,1299,0
2026-06-03 02:40:28,1273,0
2026-06-03 02:40:28,1379,0
2026-06-03 02:40:28,1331,0
2026-06-03 02:40:28,1366,0
2026-06-03 02:40:28,1334,0
2026-06-03 02:40:28,1392,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1388,0
2026-06-03 02:40:28,1350,0
2026-06-03 02:40:28,1363,0
2026-06-03 02:40:28,1270,0
2026-06-03 02:40:28,1254,0
2026-06-03 02:40:28,1260,0
2026-06-03 02:40:28,1264,0
2026-06-03 02:40:28,1251,0
2026-06-03 02:40:28,1372,0
2026-06-03 02:40:28,1305,0
2026-06-03 02:40:28,1350,0
2026-06-03 02:40:28,1382,0
2026-06-03 02:40:28,1414,0
2026-06-03 02:40:28,1395,0
2026-06-03 02:40:28,1427,0
2026-06-03 02:40:28,1424,0
2026-06-03 02:40:28,1420,0
2026-06-03 02:40:28,1376,0
2026-06-03 02:40:28,1408,0
2026-06-03 02:40:28,1462,0
2026-06-03 02:40:29,1398,0
2026-06-03 02:40:29,1398,0
2026-06-03 02:40:29,1443,0
2026-06-03 02:40:29,1494,0
2026-06-03 02:40:29,1494,0
2026-06-03 02:40:29,1590,0
2026-06-03 02:40:29,1548,0
2026-06-03 02:40:29,1574,0
2026-06-03 02:40:29,1443,0
2026-06-03 02:40:29,1430,0
2026-06-03 02:40:29,1353,0
2026-06-03 02:40:29,1363,0
2026-06-03 02:40:29,1344,0
2026-06-03 02:40:29,1347,0
2026-06-03 02:40:29,1296,0
2026-06-03 02:40:29,1292,0
2026-06-03 02:40:29,1142,0
2026-06-03 02:40:29,1052,0
2026-06-03 02:40:29,1017,0
2026-06-03 02:40:29,1046,0
2026-06-03 02:40:29,1065,0
2026-06-03 02:40:29,1001,0
2026-06-03 02:40:29,1113,0
2026-06-03 02:40:29,1139,0
2026-06-03 02:40:29,1142,0
2026-06-03 02:40:29,1094,0
2026-06-03 02:40:29,1142,0
2026-06-03 02:40:29,1155,0
2026-06-03 02:40:29,1203,0
2026-06-03 02:40:29,1200,0
2026-06-03 02:40:29,1216,0
2026-06-03 02:40:29,1190,0
2026-06-03 02:40:29,1184,0
2026-06-03 02:40:29,1088,0
2026-06-03 02:40:29,1097,0
2026-06-03 02:40:29,1152,0
2026-06-03 02:40:29,1187,0
2026-06-03 07:51:04,1225,0
2026-06-03 07:51:04,1161,0
2026-06-03 07:51:04,1142,0
2026-06-03 07:51:04,1107,0
2026-06-03 07:51:04,1232,0
2026-06-03 07:51:04,1344,0
2026-06-03 07:51:04,1571,0
2026-06-03 07:51:04,1689,0
